Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%)
1/6/25,131,14.16,115,0,5.6306,0:02:34,1,0,0,0,687,4.08
1/7/25,169,12.58,141,1,6.3068,0:02:14,0,0,0,0,805,4.97
1/8/25,164,13.28,140,0,6.6024,0:02:24,0,0,0,0,691,5.64
1/9/25,183,13.42,145,1,7.111,0:02:19,1,4,0,0,744,5.65
1/10/25,128,12.56,113,0,4.3183,0:02:01,0,2,0,0,488,4.1
1/11/25,150,13.77,120,2,6.3886,0:02:33,3,0,0,0,475,6.53
1/12/25,145,13.7,115,2,5.9571,0:02:27,2,0,0,0,594,4.21
1/13/25,161,14.76,144,-1,6.9797,0:02:36,1,0,0,0,603,4.98
1/14/25,176,15.24,154,0,8.2371,0:02:48,1,1,0,0,903,4.43
1/15/25,227,11.37,191,2,7.7443,0:02:02,3,4,0,0,783,5.24
1/16/25,214,13.73,170,-2,8.8077,0:02:28,4,1,0,0,1584,2.84
1/17/25,203,15.89,158,2,9.8858,0:02:55,2,2,0,0,1172,4.52
1/18/25,182,17.19,143,1,9.4725,0:03:07,0,5,0,0,1150,4.26
1/19/25,225,14.88,202,1,9.656,0:02:34,2,5,0,1,1691,3.78
1/20/25,273,16.76,207,0,13.7773,0:03:01,0,0,0,0,1431,4.47
1/21/25,311,17.9,238,3,16.8184,0:03:14,4,5,0,0,1539,4.42
1/22/25,324,14.92,235,0,14.913,0:02:45,1,1,0,0,1900,4.95
1/23/25,298,19.67,212,2,17.432,0:03:30,4,1,0,0,2003,3.3
1/24/25,300,14.73,213,0,13.9354,0:02:47,0,3,0,0,1392,5.32
1/25/25,170,19.96,130,0,9.731,0:03:26,0,2,0,0,634,3.79
1/26/25,201,21.22,161,3,12.4642,0:03:43,3,-1,0,0,915,4.48
1/27/25,284,14.5,207,-1,12.8402,0:02:42,0,2,0,0,1168,4.54
1/28/25,270,15.01,223,0,12.0971,0:02:41,0,-2,0,0,1372,4.23
1/29/25,231,17.61,193,1,12.8857,0:03:20,1,3,0,0,918,4.14
1/30/25,244,16.36,194,1,12.763,0:03:08,5,-1,0,0,1128,4.43
1/31/25,175,15.61,153,2,8.079,0:02:46,0,1,0,0,737,4.75
2/1/25,177,17.4,133,0,9.2189,0:03:07,0,2,0,0,1110,3.78
2/2/25,198,16.25,155,1,9.8047,0:02:58,1,2,0,0,910,4.4
2/3/25,300,18.27,240,-1,16.9935,0:03:23,4,6,0,0,1552,4.25
2/4/25,269,18.55,224,0,15.8656,0:03:32,2,2,0,0,1405,4.77
2/5/25,257,15.65,217,1,13.4712,0:03:08,1,0,0,0,1201,4.33
2/6/25,288,21.31,215,0,21.0522,0:04:23,3,4,0,0,1329,4.59
2/7/25,216,14.19,180,3,9.3868,0:02:36,0,1,0,0,1425,2.67
2/8/25,176,20.33,131,1,10.834,0:03:41,3,-2,0,0,827,5.93
2/9/25,240,13.41,194,1,9.1778,0:02:17,1,6,0,0,925,4.97
